units= {
    ### NAVY ###
	
	fleet = {
	    name = "United States Navy"
		naval_base = 6984 #Baltimore
		task_force = {
		    name = "United States Navy"
			ship = { name = "Destroyer 106" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 107" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 108" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 109" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 110" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			
			#9 Heavy Cruisers
			ship = { name = "Heavy Cruiser 1" definition = heavy_cruiser start_experience_factor = 0.25 equipment = { ship_hull_heavy_1 = { amount = 1 owner = USA version_name = "U.S. Heavy Cruiser Class" } } }
			ship = { name = "Heavy Cruiser 2" definition = heavy_cruiser start_experience_factor = 0.25 equipment = { ship_hull_heavy_1 = { amount = 1 owner = USA version_name = "U.S. Heavy Cruiser Class" } } }
			ship = { name = "Heavy Cruiser 3" definition = heavy_cruiser start_experience_factor = 0.25 equipment = { ship_hull_heavy_1 = { amount = 1 owner = USA version_name = "U.S. Heavy Cruiser Class" } } }
			ship = { name = "Heavy Cruiser 4" definition = heavy_cruiser start_experience_factor = 0.25 equipment = { ship_hull_heavy_1 = { amount = 1 owner = USA version_name = "U.S. Heavy Cruiser Class" } } }
			ship = { name = "Heavy Cruiser 5" definition = heavy_cruiser start_experience_factor = 0.25 equipment = { ship_hull_heavy_1 = { amount = 1 owner = USA version_name = "U.S. Heavy Cruiser Class" } } }
			ship = { name = "Heavy Cruiser 6" definition = heavy_cruiser start_experience_factor = 0.25 equipment = { ship_hull_heavy_1 = { amount = 1 owner = USA version_name = "U.S. Heavy Cruiser Class" } } }
			ship = { name = "Heavy Cruiser 7" definition = heavy_cruiser start_experience_factor = 0.25 equipment = { ship_hull_heavy_1 = { amount = 1 owner = USA version_name = "U.S. Heavy Cruiser Class" } } }
			ship = { name = "Heavy Cruiser 8" definition = heavy_cruiser start_experience_factor = 0.25 equipment = { ship_hull_heavy_1 = { amount = 1 owner = USA version_name = "U.S. Heavy Cruiser Class" } } }
			ship = { name = "Heavy Cruiser 9" definition = heavy_cruiser start_experience_factor = 0.25 equipment = { ship_hull_heavy_1 = { amount = 1 owner = USA version_name = "U.S. Heavy Cruiser Class" } } }
			
			#10 Dreadnoughts
			ship = { name = "Dreadnought 1" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = USA version_name = "U.S. Dreadnought Class" } } }
			ship = { name = "Dreadnought 2" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = USA version_name = "U.S. Dreadnought Class" } } }
			ship = { name = "Dreadnought 3" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = USA version_name = "U.S. Dreadnought Class" } } }
			ship = { name = "Dreadnought 4" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = USA version_name = "U.S. Dreadnought Class" } } }
			ship = { name = "Dreadnought 5" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = USA version_name = "U.S. Dreadnought Class" } } }
			ship = { name = "Dreadnought 6" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = USA version_name = "U.S. Dreadnought Class" } } }
			ship = { name = "Dreadnought 7" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = USA version_name = "U.S. Dreadnought Class" } } }
			ship = { name = "Dreadnought 8" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = USA version_name = "U.S. Dreadnought Class" } } }
			ship = { name = "Dreadnought 9" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = USA version_name = "U.S. Dreadnought Class" } } }
			ship = { name = "Dreadnought 10" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = USA version_name = "U.S. Dreadnought Class" } } }
		}
	}
}
